order_item_id,order_id,product_id,quantity,sales_amount
OI00001,O0328,P004,1,7893.0
OI00002,O0380,P009,2,23354.0
OI00003,O0115,P005,1,15373.0
OI00004,O0347,P024,5,225400.0
OI00005,O0045,P019,4,114572.0
OI00006,O0017,P001,1,46525.0
OI00007,O0112,P008,5,48770.0
OI00008,O0309,P001,5,232625.0
OI00009,O0102,P023,5,192050.0
OI00010,O0215,P008,4,39016.0
OI00011,O0302,P009,1,11677.0
OI00012,O0389,P026,2,18416.0
OI00013,O0358,P014,3,100056.0
OI00014,O0143,P005,2,30746.0
OI00015,O0491,P025,3,124341.0
OI00016,O0053,P003,4,73716.0
OI00017,O0050,P012,3,95238.0
OI00018,O0310,P009,1,11677.0
OI00019,O0374,P015,5,203950.0
OI00020,O0064,P030,4,148848.0
OI00021,O0041,P018,3,90372.0
OI00022,O0425,P021,5,50035.0
OI00023,O0454,P028,3,133452.0
OI00024,O0296,P007,1,4436.0
OI00025,O0024,P022,2,93428.0
OI00026,O0396,P010,1,6895.0
OI00027,O0438,P008,1,9754.0
OI00028,O0195,P009,4,46708.0
OI00029,O0326,P027,3,58767.0
OI00030,O0084,P012,3,95238.0
OI00031,O0108,P022,3,140142.0
OI00032,O0360,P030,1,37212.0
OI00033,O0312,P021,2,20014.0
OI00034,O0274,P024,2,90160.0
OI00035,O0084,P015,4,163160.0
OI00036,O0139,P030,5,186060.0
OI00037,O0113,P022,3,140142.0
OI00038,O0432,P025,1,41447.0
OI00039,O0118,P027,1,19589.0
OI00040,O0413,P011,4,82952.0
OI00041,O0138,P003,2,36858.0
OI00042,O0468,P019,3,85929.0
OI00043,O0109,P021,4,40028.0
OI00044,O0203,P029,4,73812.0
OI00045,O0074,P009,2,23354.0
OI00046,O0127,P024,5,225400.0
OI00047,O0276,P009,5,58385.0
OI00048,O0220,P029,5,92265.0
OI00049,O0205,P012,2,63492.0
OI00050,O0071,P017,4,26400.0
OI00051,O0047,P025,1,41447.0
OI00052,O0441,P004,2,15786.0
OI00053,O0322,P006,4,193332.0
OI00054,O0306,P003,4,73716.0
OI00055,O0196,P020,4,167056.0
OI00056,O0271,P009,5,58385.0
OI00057,O0441,P001,1,46525.0
OI00058,O0350,P029,5,92265.0
OI00059,O0385,P009,3,35031.0
OI00060,O0058,P010,4,27580.0
OI00061,O0081,P015,1,40790.0
OI00062,O0489,P024,3,135240.0
OI00063,O0498,P017,2,13200.0
OI00064,O0260,P030,1,37212.0
OI00065,O0446,P021,3,30021.0
OI00066,O0431,P021,5,50035.0
OI00067,O0312,P007,2,8872.0
OI00068,O0192,P025,2,82894.0
OI00069,O0277,P025,5,207235.0
